ncaa_id,team,player_id,name,year,hometown,high_school,previous_school,height,position,jersey,url,season,team_state,conference,division,has_roster,roster,total_inches,height_ft,height_in,height_clean
19117,Salem (WV),3621,Sparkle Leigh,NA,"Miamisburg, OH",Miamisburg High School,Ohio Valley / Bluefield State,"5'6""",N/A,0,https://www.salemtigers.com/sports/womens-basketball/roster/sparkle-leigh/3621,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"	5'6"""
19117,Salem (WV),3615,Jamya Miller,NA,"Seymour, IN",Seymour High School,NA,"5'5""",N/A,1,https://www.salemtigers.com/sports/womens-basketball/roster/jamya-miller/3615,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"5'5"""
19117,Salem (WV),3629,Jayla Atkins,NA,"Philadelphia, PA",NA,Harcum College,"5'8""",N/A,2,https://www.salemtigers.com/sports/womens-basketball/roster/jayla-atkins/3629,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"5'8"""
19117,Salem (WV),3628,Aina Maynou,NA,"Cabrera de Mar, Spain",NA,NA,"5'6""",N/A,4,https://www.salemtigers.com/sports/womens-basketball/roster/aina-maynou/3628,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"5'6"""
19117,Salem (WV),3620,Kirsten Cross,NA,"Lawrenceburg, IN",Lawrenceburg High School,NA,"5'11""",N/A,5,https://www.salemtigers.com/sports/womens-basketball/roster/kirsten-cross/3620,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"5'11"""
19117,Salem (WV),3612,Daniela Quesada,NA,"San Carlos, Costa Rica",Montverde Academy,Montverde Academy,"5'6""",N/A,10,https://www.salemtigers.com/sports/womens-basketball/roster/daniela-quesada/3612,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"5'6"""
19117,Salem (WV),3627,Anna Machytkova,NA,"Prague, Czech Republic",NA,NA,"5'10""",N/A,11,https://www.salemtigers.com/sports/womens-basketball/roster/anna-machytkova/3627,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"5'10"""
19117,Salem (WV),3622,Emerson Wells,NA,"Tasmania, Australia",Marist Regional,NA,"5'8""",N/A,12,https://www.salemtigers.com/sports/womens-basketball/roster/emerson-wells/3622,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"5'8"""
19117,Salem (WV),3611,Nerea Arambarri Fernandez,NA,"Vigo, Spain",NA,I.E.S Do Castro,"5'7""",N/A,14,https://www.salemtigers.com/sports/womens-basketball/roster/nerea-arambarri-fernandez/3611,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"5'7"""
19117,Salem (WV),3623,Elena Pericic,NA,"Koprivnica, Croatia",NA,NA,"5'11""",N/A,20,https://www.salemtigers.com/sports/womens-basketball/roster/elena-pericic/3623,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"5'11"""
19117,Salem (WV),3624,Mariona Garcia,NA,"Barcelona, Spain",NA,NA,NA,N/A,23,https://www.salemtigers.com/sports/womens-basketball/roster/mariona-garcia/3624,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,NA
19117,Salem (WV),3626,Anete Bluma,NA,"Saldus, Latvia",NA,Vincennes University,"6'0""",N/A,24,https://www.salemtigers.com/sports/womens-basketball/roster/anete-bluma/3626,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"6'0"""
19117,Salem (WV),3619,Liliani Krause,NA,"Colorado Springs, Colorado",NA,NA,"5'9""",N/A,32,https://www.salemtigers.com/sports/womens-basketball/roster/liliani-krause/3619,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"5'9"""
19117,Salem (WV),3625,Barbara Trehub,NA,"Vinkovci, Croatia",NA,NA,"6'0""",N/A,44,https://www.salemtigers.com/sports/womens-basketball/roster/barbara-trehub/3625,2022-23,WV,DII Independent,II,1,1,NA,NA,NA,"6'0"""
30084,Geneva,2895,Hailey Carroll,Freshman,"Bremerton, WA",Central Kitsap,NA,"5'4""",G,0,https://www.geneva.edu/sports/womens-basketball/roster/hailey-carroll/2895,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'4"""
30084,Geneva,2889,Isabella Roth,Senior,"Ellwood City, PA",Ellwood City,NA,"5'8""",G,1,https://www.geneva.edu/sports/womens-basketball/roster/isabella-roth/2889,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'8"""
30084,Geneva,2886,Anna Hampshire,Junior,"Lincoln University, PA",Oxford Area,NA,"5'9""",G,2,https://www.geneva.edu/sports/womens-basketball/roster/anna-hampshire/2886,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'9"""
30084,Geneva,2885,Emily Bucheit,Junior,"Kane, PA",Kane,NA,"5'9""",G,3,https://www.geneva.edu/sports/womens-basketball/roster/emily-bucheit/2885,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'9"""
30084,Geneva,2896,Mackenzie Barricklow,Sophomore,"Lorain, OH",Homeschool,NA,"5'9""",G/F,4,https://www.geneva.edu/sports/womens-basketball/roster/mackenzie-barricklow/2896,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'9"""
30084,Geneva,2888,Tess Liggett,Senior,"Columbiana, OH",Columbiana (Point Park),NA,"5'7""",G,5,https://www.geneva.edu/sports/womens-basketball/roster/tess-liggett/2888,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'7"""
30084,Geneva,2891,Cynthia Stewart,Junior,"Silver Springs, MD",Paint Branch,NA,"5'6""",G,10,https://www.geneva.edu/sports/womens-basketball/roster/cynthia-stewart/2891,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'6"""
30084,Geneva,2898,Bailee Fletcher,Freshman,"Midlothian, TX",Waxahachie Preparatory Academy,NA,"6'0""",G/F,11,https://www.geneva.edu/sports/womens-basketball/roster/bailee-fletcher/2898,2022-23,PA,PAC,III,1,1,NA,NA,NA,"6'0"""
30084,Geneva,2894,Sarah Christel,Freshman,"Herndon, VA",Trinity Christian,NA,"5'3""",G,12,https://www.geneva.edu/sports/womens-basketball/roster/sarah-christel/2894,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'3"""
30084,Geneva,2892,Lily Ybarra,Sophomore,"Corpus Christi, TX",Tuloso-Midway,NA,"5'6""",G,13,https://www.geneva.edu/sports/womens-basketball/roster/lily-ybarra/2892,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'6"""
30084,Geneva,2893,Abby Shoaff,Sophomore,"Bessemer, PA",Mohawk,NA,"5'5""",G,14,https://www.geneva.edu/sports/womens-basketball/roster/abby-shoaff/2893,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'5"""
30084,Geneva,2890,Mia San Nicolas,Junior,"Sinajana, Guam",Academy of Our Lady of Guam,NA,"6'0""",F,22,https://www.geneva.edu/sports/womens-basketball/roster/mia-san-nicolas/2890,2022-23,PA,PAC,III,1,1,NA,NA,NA,"6'0"""
30084,Geneva,2897,Madi Matthews,Freshman,"Columbiana, OH",Heartland Christian,NA,"5'4""",G,24,https://www.geneva.edu/sports/womens-basketball/roster/madi-matthews/2897,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'4"""
30084,Geneva,2887,Taylor Haring,Sophomore,"Pittsburgh, PA",Eden Christian Academy,NA,"5'7""",G,32,https://www.geneva.edu/sports/womens-basketball/roster/taylor-haring/2887,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'7"""
30084,Geneva,2899,Adrianna Campbell,Freshman,"Ashtabula, OH",Lakeside,NA,"5'7""",G/F,33,https://www.geneva.edu/sports/womens-basketball/roster/adrianna-campbell/2899,2022-23,PA,PAC,III,1,1,NA,NA,NA,"5'7"""
514,Oakland,9727,Sug Williams,Junior,"Ecorse, Mich.",NA,NA,"5'8""",Guard,0,https://www.goldengrizzlies.com/sports/womens-basketball/roster/sug-williams/9727,2022-23,MI,Horizon,I,1,1,NA,NA,NA,"5'8"""
514,Oakland,9728,Raquel Ferrer-Bernad,Graduate Student,"Lleida, Spain",NA,Florida International,"5'6""",Guard,2,https://www.goldengrizzlies.com/sports/womens-basketball/roster/raquel-ferrer-bernad/9728,2022-23,MI,Horizon,I,1,1,NA,NA,NA,"5'6"""
514,Oakland,9729,Linda Van Schaik,Junior,"Oud-Beijerland, Netherlands",NA,Louisiana-Monroe,"5'10""",Forward,3,https://www.goldengrizzlies.com/sports/womens-basketball/roster/linda-van-schaik/9729,2022-23,MI,Horizon,I,1,1,NA,NA,NA,"5'10"""
514,Oakland,9730,Brooke Daniels,Freshman,"Macomb, Mich.",NA,L'Anse Creuse North HS,NA,Point Guard,5,https://www.goldengrizzlies.com/sports/womens-basketball/roster/brooke-daniels/9730,2022-23,MI,Horizon,I,1,1,NA,NA,NA,NA
514,Oakland,9722,Breanne Beatty,Senior,"Worthington, Ohio",Thomas Worthington,NA,"5'8""",Guard,10,https://www.goldengrizzlies.com/sports/womens-basketball/roster/breanne-beatty/9722,2022-23,MI,Horizon,I,1,1,68,5,8,"5'8"""
514,Oakland,9731,Eva Pardo-Campillo,Freshman,"Asturias, Spain",NA,Galén HS,NA,Forward,13,https://www.goldengrizzlies.com/sports/womens-basketball/roster/eva-pardo-campillo/9731,2022-23,MI,Horizon,I,1,1,NA,NA,NA,NA
514,Oakland,9724,Aaliyah  McQueen,Sophomore,"Flint, Mich.",Carman-Ainsworth,Illinois,"5'9""",Guard,21,https://www.goldengrizzlies.com/sports/womens-basketball/roster/aaliyah-mcqueen/9724,2022-23,MI,Horizon,I,1,1,69,5,9,"5'9"""
514,Oakland,9726,Prunelle Mungo,Sophomore,"Philadelphia, Pa.",University,NA,"6'2""",Forward,22,https://www.goldengrizzlies.com/sports/womens-basketball/roster/prunelle-mungo/9726,2022-23,MI,Horizon,I,1,1,74,6,2,"6'2"""
514,Oakland,9732,Alexis Johnson,Junior,"Farmington Hills, Mich.",NA,Marshall,"5'10""",Forward,23,https://www.goldengrizzlies.com/sports/womens-basketball/roster/alexis-johnson/9732,2022-23,MI,Horizon,I,1,1,NA,NA,NA,"5'10"""
514,Oakland,9725,Kennedie Montue,Sophomore,"Pittsburgh, Pa.",Plum,NA,"5'11""",Guard,25,https://www.goldengrizzlies.com/sports/womens-basketball/roster/kennedie-montue/9725,2022-23,MI,Horizon,I,1,1,71,5,11,"5'11"""
514,Oakland,9723,Miriam Ibezim,Sophomore,"Rochester, NY",Gates Chili,NA,"6'2""",Forward,33,https://www.goldengrizzlies.com/sports/womens-basketball/roster/miriam-ibezim/9723,2022-23,MI,Horizon,I,1,1,74,6,2,"6'2"""
514,Oakland,9733,Lianna Baxter,Freshman,"Marinette, Wis.",NA,Oconto HS,NA,Center,40,https://www.goldengrizzlies.com/sports/womens-basketball/roster/lianna-baxter/9733,2022-23,MI,Horizon,I,1,1,NA,NA,NA,NA
514,Oakland,9734,Cam Grant,Freshman,"Washington Township, Mich.",NA,Ball State,"6'1""",Forward,45,https://www.goldengrizzlies.com/sports/womens-basketball/roster/cam-grant/9734,2022-23,MI,Horizon,I,1,1,NA,NA,NA,"6'1"""
549,Pomona-Pitzer,NA,G,3-May,"Sunnyvale, CA",Lynbrook High School,NA,Pitzer,So.,4,https://www.sagehens.com/sports/wbkb/2022-23/bios/yee_maison_lmub,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,Pitzer
549,Pomona-Pitzer,NA,F,10-May,"Seattle, WA",Seattle Academy,NA,Pomona,Fy.,10,https://www.sagehens.com/sports/wbkb/2022-23/bios/drais_katie_ya3k,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,Pomona
549,Pomona-Pitzer,NA,G,4-May,"San Jose, CA",Pinewood School,NA,Pomona,Sr.,11,https://www.sagehens.com/sports/wbkb/2022-23/bios/leung_kaitlyn_l5iz,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,Pomona
549,Pomona-Pitzer,NA,G,7-May,"Los Angeles, CA",Crossroads School,NA,CGU,Gr.,12,https://www.sagehens.com/sports/wbkb/2022-23/bios/quan_madison_egux,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,CGU
549,Pomona-Pitzer,NA,F,2-Jun,"Jackson, WY",Jackson Hole Community School,NA,Pomona,Fy.,14,https://www.sagehens.com/sports/wbkb/2022-23/bios/revill_anna_zinx,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,Pomona
549,Pomona-Pitzer,NA,F,11-May,"San Jose, CA",Menlo School,NA,Pomona,Fy.,15,https://www.sagehens.com/sports/wbkb/2022-23/bios/nejad_sharon_he29,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,Pomona
549,Pomona-Pitzer,NA,F,2-Jun,"Olympia, WA",Olympia High School,NA,Pomona,Sr.,20,https://www.sagehens.com/sports/wbkb/2022-23/bios/church_emily_us0l,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,Pomona
549,Pomona-Pitzer,NA,G,6-May,"San Jose, CA",Pinewood School,NA,Pitzer,Fy.,21,https://www.sagehens.com/sports/wbkb/2022-23/bios/lee_emily_qrba,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,Pitzer
549,Pomona-Pitzer,NA,F,7-May,"Torrance, CA",Rolling Hills Prep,NA,Pitzer,Fy.,22,https://www.sagehens.com/sports/wbkb/2022-23/bios/prendergast_kyra_lpgt,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,Pitzer
549,Pomona-Pitzer,NA,G,7-May,"Palos Verdes, CA",Palos Verdes Peninsula High School,NA,Pomona,Fy.,24,https://www.sagehens.com/sports/wbkb/2022-23/bios/au_kellie_ne2c,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,Pomona
549,Pomona-Pitzer,NA,G,4-May,"San Jose, CA",Archbishop Mitty,NA,Pitzer,Sr.,30,https://www.sagehens.com/sports/wbkb/2022-23/bios/andaya_charlize_t6z5,2022-23,CA,SCIAC,III,1,1,NA,NA,NA,Pitzer
